Sweep,Magnetization Density
38577,0.8
38578,-0.82
38579,-0.8
38580,0.9
38581,-0.94
38582,0.86
38583,-0.9
38584,1.0
38585,-0.98
38586,0.8
38587,-0.92
38588,0.78
38589,-0.84
38590,0.68
38591,0.76
38592,-0.96
38593,0.62
38594,-0.88
38595,0.88
38596,-0.9
38597,0.96
38598,-0.88
38599,0.72
38600,-0.8
38601,-0.74
38602,0.22
38603,0.72
38604,-0.06
38605,0.5
38606,0.52
38607,0.26
38608,0.8
38609,-0.82
38610,-0.86
38611,-0.54
38612,0.52
38613,-0.82
38614,0.84
38615,-0.88
38616,0.24
38617,0.76
38618,-0.6
38619,0.68
38620,-0.88
38621,0.64
38622,-0.04
38623,-0.12
38624,-0.18
38625,0.06
38626,0.0
38627,-0.02
38628,-0.84
38629,0.88
38630,-0.78
38631,-0.8
38632,0.92
38633,-0.94
38634,0.84
38635,0.86
38636,0.84
38637,-0.62
38638,0.9
38639,-0.82
38640,0.9
38641,0.82
38642,-0.94
38643,0.98
38644,-0.76
38645,-0.78
38646,0.78
38647,-0.84
38648,0.92
38649,-0.8
38650,0.88
38651,0.9
38652,0.88
38653,-0.94
38654,0.76
38655,-0.86
38656,0.92
38657,0.98
38658,0.96
38659,0.72
38660,-0.46
38661,0.54
38662,-0.54
38663,0.26
38664,0.24
38665,-0.8
38666,0.68
38667,0.88
38668,-0.88
38669,0.76
38670,0.24
38671,0.2
38672,0.22
38673,0.74
38674,-0.58
38675,-0.94
38676,-0.98
38677,0.94
38678,-0.8
38679,0.66
38680,-0.84
38681,0.9
38682,-0.58
38683,0.62
38684,-0.68
38685,0.94
38686,-0.84
38687,0.76
38688,-0.64
38689,0.9
38690,-0.84
38691,0.78
38692,-0.96
38693,0.8
38694,-0.12
38695,-0.1
38696,0.88
38697,0.9
38698,0.84
38699,-0.82
38700,-0.52
38701,0.86
38702,-0.62
38703,0.72
38704,-0.88
38705,0.72
38706,-0.72
38707,-0.64
38708,-0.7
38709,-0.74
38710,-0.32
38711,0.92
38712,-0.9
38713,0.92
38714,-0.84
38715,0.96
38716,-0.86
38717,0.8
38718,-0.7
38719,-0.32
38720,0.8
38721,-0.92
38722,0.76
38723,-0.92
38724,0.94
38725,-0.82
38726,0.82
38727,-1.0
38728,0.94
38729,-0.86
38730,0.54
38731,0.6
38732,0.58
38733,-0.94
38734,0.66
38735,-0.36
38736,0.74
38737,0.72
38738,-0.84
38739,0.92
38740,-0.8
38741,0.9
38742,-0.9
38743,0.66
38744,0.58
38745,0.48
38746,0.5
38747,-0.7
38748,0.6
38749,-0.84
38750,0.58
38751,-0.86
38752,0.92
38753,-0.92
38754,0.74
38755,-0.8
38756,0.92
38757,-0.88
38758,-0.92
38759,0.8
38760,-0.88
38761,0.9
38762,-0.92
38763,0.86
38764,0.88
38765,-0.94
38766,0.96
38767,-0.96
38768,0.88
38769,-0.92
38770,0.9
38771,-0.86
38772,0.92
38773,-0.92
38774,0.94
38775,-0.88
38776,0.86
38777,0.9
38778,-0.92
38779,0.82
38780,-0.52
38781,0.8
38782,-0.94
38783,0.86
38784,-0.94
38785,0.86
38786,-0.84
38787,0.9
38788,-0.94
38789,-0.92
38790,0.88
38791,-0.82
38792,-0.22
38793,0.84
38794,-0.94
38795,0.86
38796,-0.88
38797,-0.22
38798,-0.74
38799,0.92
38800,-0.86
38801,0.4
38802,-0.86
38803,0.44
38804,-0.82
38805,0.0
38806,-0.02
38807,-0.42
38808,0.56
38809,0.14
38810,-0.96
38811,0.88
38812,-0.8
38813,0.7
38814,-0.8
38815,-0.84
38816,0.92
38817,-0.86
38818,0.84
38819,-0.9
38820,0.92
38821,-0.88
38822,0.88
38823,0.86
38824,0.84
38825,-0.86
38826,0.4
38827,-0.78
38828,0.84
38829,0.0
38830,0.7
38831,0.68
38832,-0.54
38833,-0.38
38834,-0.64
38835,0.56
38836,0.58
38837,-0.78
38838,-0.86
38839,0.88
38840,-0.9
38841,0.9
38842,-0.88
38843,0.94
38844,-0.96
38845,0.78
38846,-0.64
38847,0.8
38848,-0.84
38849,0.84
38850,-0.94
38851,-0.88
38852,0.82
38853,-0.94
38854,0.38
38855,0.42
38856,0.48
38857,-0.74
38858,0.94
38859,-0.9
38860,-0.92
38861,0.78
38862,-0.88
38863,0.98
38864,-0.86
38865,0.92
38866,-0.9
38867,0.84
38868,-0.18
38869,0.72
38870,0.62
38871,-0.88
38872,1.0
38873,-0.82
38874,-0.86
38875,0.72
38876,-0.72
38877,0.7
38878,0.58
38879,-0.9
38880,0.92
38881,-0.74
38882,-0.8
38883,0.84
38884,0.72
38885,0.9
38886,-0.78
38887,0.84
38888,-0.88
38889,-0.92
38890,0.94
38891,-0.94
38892,0.84
38893,-0.8
38894,0.68
38895,-0.74
38896,0.42
38897,0.36
38898,0.84
38899,-0.94
38900,0.8
38901,-0.94
38902,0.86
38903,-0.96
38904,0.72
38905,-0.9
38906,0.94
38907,-0.84
38908,0.98
38909,-0.38
38910,-0.36
38911,-0.52
38912,0.74
38913,-0.88
38914,-0.9
38915,-0.88
38916,0.94
38917,-0.84
38918,0.8
38919,-0.78
38920,0.56
38921,0.64
38922,-0.94
38923,0.2
38924,0.16
38925,-0.04
38926,0.12
38927,0.64
38928,0.66
38929,0.0
38930,0.76
38931,-0.78
38932,0.9
38933,-0.82
38934,0.94
38935,0.92
38936,-0.92
38937,0.78
38938,-0.84
38939,0.84
38940,-0.62
38941,-0.58
38942,-0.62
38943,0.8
38944,-0.88
38945,0.7
38946,-0.28
38947,-0.42
38948,0.22
38949,0.02
38950,0.16
38951,-0.86
38952,0.74
38953,-0.54
38954,-0.76
38955,0.88
38956,-0.86
38957,0.88
38958,-0.9
38959,0.88
38960,-0.96
38961,0.94
38962,-0.92
38963,0.76
38964,-0.92
38965,-0.94
38966,0.86
38967,-0.48
38968,0.82
38969,-0.64
38970,0.88
38971,0.92
38972,-0.9
38973,0.84
38974,0.7
38975,0.9
38976,-0.88
38977,0.82
38978,0.8
38979,0.6
38980,0.76
38981,-1.0
38982,0.9
38983,-0.86
38984,0.84
38985,-0.96
38986,0.94
38987,-0.84
38988,-0.78
38989,0.82
38990,-0.54
38991,0.52
38992,0.46
38993,-0.86
38994,-0.84
38995,0.86
38996,-0.78
38997,-0.76
38998,0.62
38999,0.6
39000,0.62
39001,-0.64
39002,0.3
39003,-0.96
39004,0.22
39005,0.18
39006,0.28
39007,-0.58
39008,-0.54
39009,0.74
39010,-1.0
39011,0.88
39012,-0.82
39013,-0.84
39014,-0.88
39015,0.84
39016,-0.66
39017,0.84
39018,-0.84
39019,0.92
39020,-0.88
39021,0.82
39022,0.46
39023,-0.26
39024,-0.24
39025,-0.28
39026,0.44
39027,0.52
39028,0.56
39029,0.6
39030,-0.82
39031,0.88
39032,-0.86
39033,0.88
39034,-0.72
39035,0.78
39036,-0.78
39037,0.72
39038,-0.94
39039,-0.88
39040,-0.82
39041,0.58
39042,0.8
39043,-0.88
39044,0.96
39045,-0.94
39046,0.9
39047,-0.9
39048,0.88
39049,-0.74
39050,-0.68
39051,-0.54
39052,0.86
39053,-0.9
39054,0.94
39055,-0.66
39056,0.5
39057,0.36
39058,0.2
39059,0.68
39060,0.54
39061,0.42
39062,0.52
39063,-0.7
39064,-0.28
39065,-0.34
39066,-0.22
39067,0.66
39068,0.62
39069,-0.54
39070,0.2
39071,0.82
39072,-0.92
39073,0.84
39074,-0.86
39075,0.74
39076,0.76
39077,-0.44
39078,0.7
39079,-0.92
39080,-0.76
39081,-0.22
39082,-0.3
39083,-0.36
39084,0.32
39085,-0.14
39086,-0.8
39087,-0.82
39088,0.84
39089,-0.74
39090,0.7
39091,0.18
39092,-0.04
39093,0.22
39094,0.68
39095,-0.64
39096,0.0
39097,0.06
39098,0.44
39099,-0.68
39100,-0.84
39101,0.94
39102,-0.86
39103,0.92
39104,-0.88
39105,0.86
39106,-0.94
39107,-0.9
39108,0.88
39109,0.86
39110,-0.9
39111,0.92
39112,-0.8
39113,0.8
39114,-0.76
39115,0.94
39116,-0.94
39117,0.9
39118,-0.9
39119,0.9
39120,0.94
39121,-0.96
39122,-0.94
39123,0.92
39124,-0.88
39125,0.96
39126,-0.98
39127,0.86
39128,-0.44
39129,-0.42
39130,0.5
39131,0.02
39132,-0.78
39133,0.84
39134,-0.94
39135,1.0
39136,-0.92
39137,0.92
39138,-0.98
39139,0.76
39140,-0.84
39141,0.84
39142,-0.98
39143,0.86
39144,-0.92
39145,0.8
39146,-0.86
39147,0.98
39148,-0.88
39149,0.86
39150,-0.82
39151,0.82
39152,-0.82
39153,0.92
39154,-1.0
39155,0.92
39156,-0.84
39157,0.76
39158,-0.88
39159,0.9
39160,-0.94
39161,-0.9
39162,0.84
39163,-0.96
39164,0.74
39165,0.76
39166,-0.8
39167,0.86
39168,0.84
39169,-0.8
39170,0.64
39171,-0.86
39172,0.44
39173,-0.92
39174,0.88
39175,0.94
39176,-0.92
39177,0.9
39178,-0.82
39179,0.96
39180,-0.92
39181,0.68
39182,-0.92
39183,-0.74
39184,0.86
39185,0.7
39186,0.6
39187,-0.82
39188,0.66
39189,-0.54
39190,0.94
39191,-0.86
39192,0.86
39193,-0.92
39194,0.82
39195,-0.64
39196,0.58
39197,-0.6
39198,0.48
39199,-0.8
39200,0.82
39201,-0.56
39202,-0.5
39203,-0.78
39204,-0.74
39205,0.94
39206,-0.62
39207,0.72
39208,0.76
39209,-0.44
39210,-0.56
39211,0.5
39212,0.74
39213,-0.72
39214,0.88
39215,-0.92
39216,0.86
39217,-0.96
39218,0.7
39219,-0.88
39220,0.92
39221,-0.82
39222,0.88
39223,-0.58
39224,-0.78
39225,0.82
39226,-0.74
39227,0.62
39228,-0.76
39229,0.92
39230,-0.92
39231,0.88
39232,-0.94
39233,0.8
39234,0.82
39235,-0.84
39236,0.94
39237,-0.94
39238,0.86
39239,-0.76
39240,0.74
39241,0.82
39242,0.94
39243,-0.84
39244,0.78
39245,-0.88
39246,0.9
39247,-0.96
39248,0.96
39249,-0.82
39250,0.42
39251,-0.82
39252,0.86
39253,-0.94
39254,0.94
39255,-0.96
39256,0.92
39257,-0.88
39258,0.86
39259,-0.92
39260,0.96
39261,-0.94
39262,0.92
39263,-0.86
39264,0.92
39265,0.9
39266,-0.84
39267,0.5
39268,0.52
39269,0.14
39270,0.58
39271,-0.74
39272,0.78
39273,0.8
39274,-0.9
39275,0.86
39276,-0.82
39277,0.6
39278,-0.86
39279,0.66
39280,-0.92
39281,0.88
39282,-0.92
39283,0.88
39284,-0.96
39285,0.9
39286,-0.92
39287,0.84
39288,-0.96
39289,0.54
39290,0.76
39291,0.36
39292,-0.34
39293,-0.4
39294,-0.7
39295,-0.72
39296,0.66
39297,-0.64
39298,0.9
39299,-0.94
39300,0.84
39301,0.76
39302,-0.54
39303,0.88
39304,-0.54
39305,0.68
39306,0.72
39307,-0.6
39308,0.62
39309,-0.72
39310,0.86
39311,-0.44
39312,-0.4
39313,-0.48
39314,0.6
39315,0.86
39316,-0.82
39317,0.9
39318,-0.7
39319,0.8
39320,0.76
39321,-0.9
39322,0.8
39323,-0.82
39324,-0.8
39325,-0.64
39326,-0.54
39327,0.76
39328,-0.86
39329,-0.88
39330,0.66
39331,0.64
39332,-0.84
39333,0.92
39334,-0.88
39335,0.86
39336,-0.72
39337,0.94
39338,-0.9
39339,0.9
39340,-0.96
39341,0.94
39342,-0.76
39343,0.74
39344,-0.96
39345,-0.92
39346,0.96
39347,-0.58
39348,0.9
39349,-0.92
39350,0.94
39351,-0.92
39352,0.98
39353,-0.98
39354,0.94
39355,-0.92
39356,0.88
39357,-0.9
39358,0.9
39359,0.8
39360,-1.0
39361,0.98
39362,-0.78
39363,-0.9
39364,0.8
39365,-0.78
39366,0.84
39367,0.56
39368,-0.04
39369,-0.3
39370,-0.32
39371,0.84
39372,-0.64
39373,-0.72
39374,0.88
39375,-0.92
39376,0.9
39377,-0.66
39378,0.56
39379,-0.56
39380,0.4
39381,0.38
39382,0.34
39383,0.32
39384,-0.02
39385,-0.86
39386,0.92
39387,-0.7
39388,-0.32
39389,0.48
39390,0.5
39391,0.76
39392,-0.94
39393,-0.48
39394,-0.9
39395,-0.86
39396,0.86
39397,-0.84
39398,-0.86
39399,0.86
39400,-0.9
39401,0.74
39402,-0.86
39403,0.88
39404,-0.38
39405,0.02
39406,-0.02
39407,-0.1
39408,-0.2
39409,0.54
39410,-0.62
39411,0.78
39412,-0.26
39413,0.3
39414,0.4
39415,-0.4
39416,-0.3
39417,-0.76
39418,-0.74
39419,-0.76
39420,0.76
39421,0.8
39422,-0.92
39423,0.82
39424,-0.92
39425,0.88
39426,-0.8
39427,-0.78
39428,0.76
39429,0.74
39430,0.72
39431,-0.88
39432,0.82
39433,0.76
39434,-0.98
39435,0.8
39436,0.78
39437,-0.88
39438,0.9
39439,-0.92
39440,0.06
39441,0.04
39442,-0.78
39443,0.9
39444,-0.6
39445,0.98
39446,-0.68
39447,0.26
39448,-0.8
39449,0.68
39450,-0.82
39451,0.82
39452,-0.8
39453,0.84
39454,-0.78
39455,0.46
39456,0.38
39457,-0.78
39458,-0.8
39459,0.94
39460,-0.46
39461,0.8
39462,0.6
39463,-0.78
39464,0.76
39465,0.46
39466,-0.84
39467,0.92
39468,-0.9
39469,0.78
39470,-0.74
39471,0.88
39472,0.8
39473,0.78
39474,0.98
39475,-0.94
39476,0.98
39477,-0.86
39478,-0.8
39479,0.64
39480,-0.92
39481,0.72
39482,0.78
39483,-0.82
39484,0.92
39485,-0.94
39486,0.94
39487,-0.58
39488,-0.56
39489,-0.64
39490,0.58
39491,-0.72
39492,0.9
39493,-0.88
39494,0.66
39495,0.74
39496,-0.92
39497,0.96
39498,-0.84
39499,0.84
39500,-0.54
39501,0.92
39502,-0.84
39503,0.88
39504,-0.84
39505,0.84
39506,-0.84
39507,0.84
39508,-0.86
39509,-0.82
39510,-0.78
39511,0.72
39512,0.88
39513,-0.76
39514,0.82
39515,0.66
39516,-0.78
39517,0.92
39518,-0.94
39519,0.96
39520,0.88
39521,-0.9
39522,0.88
39523,-0.86
39524,0.56
39525,-0.74
39526,0.72
39527,-0.62
39528,0.94
39529,-0.9
39530,0.66
39531,-0.94
39532,0.7
39533,-0.32
39534,0.76
39535,-0.72
39536,0.8
39537,0.84
39538,-0.66
39539,0.84
39540,0.8
39541,-0.62
39542,0.02
39543,-0.94
39544,0.82
39545,0.84
39546,-0.52
39547,0.8
39548,-0.9
39549,0.98
39550,-0.82
39551,-0.8
39552,0.98
39553,-0.9
39554,0.92
39555,-0.8
39556,0.76
39557,0.78
39558,-0.92
39559,-0.86
39560,0.86
39561,0.84
39562,-0.8
39563,0.68
39564,-0.76
39565,0.74
39566,-0.84
39567,-0.82
39568,0.86
39569,-0.9
39570,0.82
39571,-0.86
39572,0.52
39573,0.72
39574,-0.86
39575,0.8
39576,-0.8
39577,0.84
39578,-0.82
39579,-0.86
39580,0.84
39581,-0.92
39582,0.94
39583,-0.92
39584,0.94
39585,-0.88
39586,-0.9
39587,0.78
39588,0.86
39589,-0.94
39590,0.88
39591,-0.8
39592,0.76
39593,-0.66
39594,0.5
39595,-0.78
39596,0.58
39597,0.56
39598,0.62
39599,-0.64
39600,0.54
39601,-0.5
39602,0.86
39603,-0.92
39604,0.9
39605,-0.86
39606,0.82
39607,-0.66
39608,0.8
39609,-0.94
39610,-0.92
39611,0.84
39612,-0.84
39613,-0.6
39614,0.38
39615,-0.82
39616,0.88
39617,-0.96
39618,0.92
39619,-0.96
39620,0.96
39621,-0.74
39622,-0.56
39623,0.68
39624,0.74
39625,-0.86
39626,0.78
39627,0.76
39628,-0.8
39629,-0.84
39630,0.92
39631,-0.84
39632,-0.74
39633,0.8
39634,-0.9
39635,0.82
39636,-0.82
39637,-0.84
39638,0.92
39639,-0.8
39640,0.86
39641,-0.94
39642,0.92
39643,-0.94
39644,0.78
39645,0.74
39646,0.88
39647,0.92
39648,-0.92
39649,0.82
39650,-0.86
39651,0.78
39652,-0.52
39653,-0.2
39654,-0.22
39655,0.56
39656,-0.42
39657,0.96
39658,-0.86
39659,0.94
39660,-0.9
39661,0.82
39662,0.8
39663,0.56
39664,-0.8
39665,0.72
39666,-0.86
39667,0.98
39668,-0.8
39669,0.8
39670,-0.4
39671,0.98
39672,-0.56
39673,0.9
39674,-0.8
39675,-0.68
39676,0.76
39677,0.74
39678,-0.82
39679,0.58
39680,0.52
39681,-0.7
39682,0.56
39683,0.64
39684,0.88
39685,-0.86
39686,-0.84
39687,0.78
39688,-0.82
39689,0.12
39690,-0.02
39691,0.78
39692,0.66
39693,-0.92
39694,0.84
39695,-0.04
39696,0.72
39697,-0.84
39698,0.92
39699,0.88
39700,-0.94
39701,0.84
39702,-0.98
39703,0.98
39704,-0.78
39705,0.86
39706,-0.66
39707,0.58
39708,-0.54
39709,0.16
39710,-0.36
39711,0.9
39712,0.82
39713,-0.74
39714,0.66
39715,0.4
39716,-0.88
39717,-0.7
39718,0.9
39719,-0.9
39720,0.9
39721,-0.76
39722,0.9
39723,-0.9
39724,0.84
39725,-0.56
39726,0.8
39727,-0.8
39728,0.94
39729,-0.92
39730,0.98
39731,-0.94
39732,0.86
39733,-0.74
39734,-0.52
39735,0.82
39736,-0.88
39737,0.88
39738,-0.62
39739,0.84
39740,-0.32
39741,0.62
39742,-0.36
39743,0.6
39744,0.64
39745,0.66
39746,-0.8
39747,0.68
39748,0.22
39749,-0.7
39750,-0.68
39751,0.88
39752,-0.86
39753,0.88
39754,-0.84
39755,0.86
39756,-0.76
39757,-0.7
39758,-0.84
39759,0.8
39760,-0.72
39761,0.58
39762,-0.8
39763,-0.68
39764,0.84
39765,-0.78
39766,0.92
39767,-0.86
39768,-0.82
39769,0.94
39770,-0.98
39771,0.8
39772,-0.36
39773,-0.22
39774,-0.2
39775,0.08
39776,0.42
39777,-0.6
39778,-0.46
39779,0.24
39780,0.42
39781,-0.84
39782,0.94
39783,-0.96
39784,0.88
39785,-0.76
39786,0.84
39787,-0.4
39788,0.76
39789,-0.72
39790,-0.4
39791,0.04
39792,0.52
39793,-0.68
39794,0.66
39795,0.58
39796,-0.54
39797,0.66
39798,-0.6
39799,0.9
39800,-0.9
39801,0.94
39802,0.1
39803,-0.48
39804,0.88
39805,-0.86
39806,0.8
39807,0.82
39808,0.9
39809,-0.7
39810,0.18
39811,-0.16
39812,-0.82
39813,-0.74
39814,0.9
39815,-0.84
39816,0.78
39817,0.82
39818,-0.92
39819,0.94
39820,-0.94
39821,0.86
39822,-0.94
39823,0.88
39824,-0.9
39825,0.8
39826,-0.9
39827,0.96
39828,-0.74
39829,-0.7
39830,-0.92
39831,0.86
39832,-0.92
39833,-0.9
39834,0.64
39835,-0.72
39836,0.86
39837,-0.8
39838,0.84
39839,0.8
39840,-0.58
39841,-0.38
39842,0.58
39843,-0.74
39844,0.66
39845,-0.46
39846,-0.6
39847,-0.14
39848,0.76
39849,0.6
39850,-0.86
39851,0.86
39852,0.88
39853,-0.84
39854,0.44
39855,0.5
39856,0.34
39857,-0.92
39858,0.92
39859,-0.86
39860,0.44
39861,0.28
39862,0.0
39863,-0.86
39864,0.72
39865,-0.82
39866,0.62
39867,-0.62
39868,0.88
39869,-0.88
39870,0.98
39871,-0.7
39872,0.56
39873,-0.48
39874,0.16
39875,0.74
39876,0.64
39877,0.72
39878,-0.88
39879,0.78
39880,-0.44
39881,-0.46
39882,-0.5
39883,0.76
39884,-0.78
39885,0.78
39886,0.74
39887,-0.68
39888,0.12
39889,0.6
39890,-0.82
39891,0.8
39892,-0.76
39893,0.8
39894,-0.92
39895,0.96
39896,-0.82
39897,0.9
39898,-0.84
39899,0.92
39900,0.88
39901,-0.86
39902,0.84
39903,0.82
39904,-0.7
39905,-0.82
39906,-0.64
39907,-0.82
39908,-0.84
39909,0.7
39910,0.68
39911,-0.68
39912,0.64
39913,-0.9
39914,0.98
39915,-0.94
39916,0.64
39917,0.66
39918,-0.78
39919,0.96
39920,-0.84
39921,-0.82
39922,0.92
39923,-0.86
39924,0.82
39925,-0.84
39926,0.8
39927,-0.84
39928,0.84
39929,-0.76
39930,0.74
39931,-0.72
39932,0.86
39933,-0.96
39934,0.94
39935,-0.98
39936,0.9
39937,-0.86
39938,0.78
39939,-0.96
39940,0.88
39941,-0.96
39942,0.8
39943,-0.6
39944,-0.48
39945,-0.5
39946,-0.46
39947,-0.58
39948,-0.56
39949,-0.54
39950,0.84
39951,-0.94
39952,0.94
39953,-0.96
39954,0.9
39955,-0.96
39956,0.76
39957,-0.92
39958,0.92
39959,-0.9
39960,0.92
39961,-0.72
39962,-0.74
39963,-0.84
39964,0.72
39965,-0.86
39966,0.88
39967,-0.18
39968,-0.84
39969,0.3
39970,0.08
39971,-0.8
39972,0.56
39973,-0.76
39974,-0.72
39975,0.94
39976,-0.84
39977,0.78
39978,0.9
39979,-0.9
39980,0.96
39981,-0.98
39982,-0.96
39983,0.88
39984,-0.8
39985,0.8
39986,-0.78
39987,0.84
39988,-0.86
39989,0.92
39990,-0.94
39991,0.98
39992,-0.56
39993,0.7
39994,0.66
39995,0.9
39996,-1.0
39997,0.94
39998,-0.92
39999,0.74
40000,0.62
40001,0.76
40002,-0.66
40003,0.84
40004,-0.9
40005,0.78
40006,-0.9
40007,0.5
40008,0.64
40009,-0.78
40010,0.94
40011,-0.94
40012,0.74
40013,-0.4
40014,-0.74
40015,-0.08
40016,-0.38
40017,0.88
40018,-1.0
40019,0.82
40020,-0.92
40021,0.8
40022,-0.86
40023,0.82
40024,0.76
40025,-0.88
40026,0.68
40027,-0.62
40028,0.96
40029,0.98
40030,-0.8
40031,0.84
40032,-0.8
40033,0.84
40034,-0.96
40035,0.88
40036,0.82
40037,-0.98
40038,0.76
40039,-0.58
40040,-0.6
40041,0.84
40042,-0.8
40043,0.84
40044,-0.82
40045,0.46
40046,-0.84
40047,-0.8
40048,0.92
40049,-0.94
40050,-0.88
40051,0.8
40052,-0.72
40053,0.84
40054,-0.8
40055,0.82
40056,-0.88
40057,0.68
40058,-0.86
40059,0.96
40060,-0.76
40061,0.88
40062,-0.94
40063,0.9
40064,-0.72
40065,0.9
40066,-0.78
40067,0.58
40068,-0.22
40069,0.82
40070,-0.42
40071,-0.74
40072,0.84
40073,-0.72
40074,-0.68
40075,0.94
40076,-0.86
40077,-0.82
40078,0.76
40079,-0.76
40080,0.74
40081,-0.68
40082,-0.28
40083,-0.8
40084,0.88
40085,-0.62
40086,1.0
40087,-0.94
40088,0.78
40089,-0.96
40090,0.94
40091,-0.9
40092,0.82
40093,-0.84
40094,0.9
40095,-0.88
40096,0.94
40097,-0.72
40098,0.8
40099,-0.76
40100,-0.7
40101,-0.72
40102,0.82
40103,-0.9
40104,0.96
40105,0.94
40106,-0.96
40107,0.74
40108,0.72
40109,0.7
40110,0.9
40111,-0.64
40112,0.88
40113,-0.88
40114,0.78
40115,-0.82
40116,0.88
40117,-0.92
40118,0.88
40119,-0.86
40120,0.84
40121,-0.84
40122,0.86
40123,-0.92
40124,-0.84
40125,0.76
40126,-0.9
40127,0.84
40128,0.86
40129,0.88
40130,-0.9
40131,-0.82
40132,0.8
40133,-0.34
40134,0.08
40135,0.1
40136,0.14
40137,0.4
40138,0.56
40139,-0.58
40140,-0.52
40141,0.44
40142,0.32
40143,-0.58
40144,0.92
40145,-0.7
40146,0.88
40147,-0.98
40148,0.86
40149,0.84
40150,0.8
40151,-0.82
40152,0.84
40153,-0.78
40154,0.28
40155,0.26
40156,0.28
40157,-0.24
40158,-0.3
40159,0.82
40160,-0.96
40161,0.96
40162,0.94
40163,-0.8
40164,0.92
40165,-0.92
40166,0.78
40167,-0.68
40168,-0.66
40169,-0.68
40170,0.7
40171,-0.96
40172,0.84
40173,-0.5
40174,0.88
40175,-0.7
40176,0.84
40177,0.86
40178,-0.68
40179,0.8
40180,-0.82
40181,-0.8
40182,0.94
40183,-0.9
40184,0.82
40185,-0.66
40186,0.64
40187,0.86
40188,-0.98
40189,0.96
40190,-0.96
40191,0.96
40192,-0.92
40193,0.68
40194,-0.88
40195,0.88
40196,-0.78
40197,0.84
40198,-0.84
40199,0.48
40200,-0.36
40201,-0.24
40202,-0.3
40203,0.54
40204,0.7
40205,-0.68
40206,-0.56
40207,0.82
40208,-0.94
40209,0.88
40210,-0.68
40211,0.92
40212,-0.86
40213,0.82
40214,-0.8
40215,-0.82
40216,0.44
40217,-0.62
40218,0.88
40219,-0.88
40220,0.42
40221,0.68
40222,-0.9
40223,0.78
40224,-0.84
40225,0.68
40226,0.7
40227,0.66
40228,0.74
40229,0.68
40230,0.8
40231,0.76
40232,-0.56
40233,-0.54
40234,0.56
40235,0.68
40236,0.4
40237,0.62
40238,0.58
40239,-0.74
40240,-0.88
40241,0.72
40242,0.52
40243,0.54
40244,0.5
40245,-0.5
40246,-0.64
40247,0.84
40248,-0.92
40249,-0.88
40250,0.88
40251,-0.72
40252,0.82
40253,-0.88
40254,0.72
40255,-0.8
40256,0.94
40257,-0.9
40258,0.64
40259,-0.84
40260,0.82
40261,-0.82
40262,-0.7
40263,0.66
40264,0.74
40265,-0.84
40266,0.84
40267,-0.8
40268,0.9
40269,-0.74
40270,0.94
40271,-0.72
40272,0.94
40273,-0.82
40274,0.88
40275,-0.92
40276,0.74
40277,-0.58
40278,-0.54
40279,0.76
40280,-0.76
40281,0.78
40282,-0.82
40283,-0.66
40284,-0.82
40285,0.88
40286,-0.8
40287,0.88
40288,-0.7
40289,-0.74
40290,0.6
40291,-0.78
40292,0.94
40293,-0.84
40294,-0.54
40295,-0.56
40296,0.68
40297,-0.88
40298,0.9
40299,-0.74
40300,0.38
40301,0.3
40302,-0.7
40303,0.5
40304,-0.64
40305,0.8
40306,-0.88
40307,0.78
40308,-0.92
40309,0.44
40310,-0.88
40311,0.94
40312,-0.9
40313,0.54
40314,-0.74
40315,0.8
40316,-0.64
40317,0.72
40318,0.7
40319,-0.72
40320,0.62
40321,-0.64
40322,0.64
40323,-0.82
40324,0.82
40325,-0.98
40326,0.94
40327,-0.64
40328,0.86
40329,0.88
40330,-0.18
40331,0.42
40332,0.34
40333,0.3
40334,-0.18
40335,-0.82
40336,0.98
40337,-0.94
40338,0.86
40339,-0.88
40340,0.5
40341,0.28
40342,-0.12
40343,0.32
40344,0.12
40345,-0.62
40346,-0.64
40347,0.74
40348,-0.64
40349,0.48
40350,-0.96
40351,0.8
40352,0.78
40353,0.34
40354,0.72
40355,-0.84
40356,0.82
40357,-0.94
40358,0.94
40359,-0.84
40360,0.58
40361,-0.92
40362,0.58
40363,0.68
40364,-0.9
40365,0.92
40366,0.9
40367,-0.94
40368,0.8
40369,-0.98
40370,0.98
40371,-0.8
40372,0.72
40373,0.7
40374,-0.76
40375,0.92
40376,-0.84
40377,0.92
40378,0.98
40379,-0.98
40380,0.94
40381,0.92
40382,0.86
40383,-0.84
40384,0.92
40385,-0.84
40386,0.86
40387,-0.58
40388,0.78
40389,0.82
40390,-0.94
40391,0.86
40392,-0.88
40393,0.8
40394,-0.58
40395,0.64
40396,-0.28
40397,0.8
40398,-0.7
40399,0.76
40400,-0.62
40401,0.76
40402,-0.88
40403,0.88
40404,-0.68
40405,-0.7
40406,0.76
40407,-0.92
40408,0.74
40409,-0.88
40410,0.94
40411,-1.0
40412,0.88
40413,-0.88
40414,0.7
40415,0.82
40416,-0.92
40417,0.7
40418,0.92
40419,-0.9
40420,0.92
40421,-0.9
40422,0.84
40423,-0.84
40424,-0.8
40425,1.0
40426,-0.92
40427,0.94
40428,-0.94
40429,0.98
40430,-0.76
40431,0.76
40432,0.74
40433,0.88
40434,-0.9
40435,0.84
40436,0.88
40437,-0.94
40438,0.4
40439,0.48
40440,0.68
40441,0.62
40442,0.7
40443,-0.9
40444,0.96
