Sweep,Magnetization Density
40488,0.02
40489,0.1
40490,0.16
40491,-0.08
40492,0.22
40493,-0.38
40494,-0.12
40495,0.22
40496,0.18
40497,-0.06
40498,0.06
40499,-0.24
40500,0.32
40501,-0.36
40502,-0.04
40503,0.16
40504,0.08
40505,0.2
40506,0.0
40507,0.02
40508,-0.02
40509,0.0
40510,-0.44
40511,-0.12
40512,0.14
40513,-0.14
40514,-0.2
40515,0.08
40516,0.16
40517,-0.24
40518,-0.2
40519,0.08
40520,-0.12
40521,-0.14
40522,0.28
40523,0.38
40524,-0.2
40525,0.2
40526,-0.48
40527,0.0
40528,-0.08
40529,-0.02
40530,-0.04
40531,0.08
40532,-0.08
40533,0.16
40534,-0.22
40535,0.02
40536,0.12
40537,0.26
40538,0.12
40539,-0.2
40540,0.1
40541,-0.18
40542,0.0
40543,0.04
40544,0.04
40545,0.32
40546,0.22
40547,-0.08
40548,-0.14
40549,0.2
40550,0.18
40551,0.14
40552,-0.44
40553,0.14
40554,-0.04
40555,-0.08
40556,0.08
40557,-0.04
40558,-0.08
40559,-0.22
40560,0.18
40561,0.04
40562,0.1
40563,0.34
40564,-0.06
40565,-0.08
40566,0.0
40567,0.4
40568,0.02
40569,0.28
40570,-0.08
40571,-0.38
40572,-0.1
40573,0.4
40574,0.26
40575,0.26
40576,0.08
40577,0.34
40578,0.4
40579,0.0
40580,0.26
40581,0.02
40582,-0.2
40583,0.2
40584,0.22
40585,-0.04
40586,-0.14
40587,-0.2
40588,0.0
40589,-0.18
40590,-0.12
40591,0.04
40592,-0.4
40593,0.06
40594,-0.32
40595,0.16
40596,-0.08
40597,-0.12
40598,0.3
40599,-0.04
40600,-0.18
40601,-0.02
40602,0.12
40603,-0.2
40604,-0.28
40605,-0.08
40606,-0.18
40607,-0.06
40608,0.08
40609,0.16
40610,-0.26
40611,0.14
40612,0.14
40613,0.2
40614,-0.04
40615,-0.12
40616,0.06
40617,-0.02
40618,0.14
40619,-0.22
40620,0.12
40621,0.0
40622,-0.04
40623,0.22
40624,-0.16
40625,-0.12
40626,-0.54
40627,0.12
40628,-0.04
40629,-0.32
40630,-0.18
40631,0.06
40632,-0.2
40633,0.1
40634,-0.02
40635,-0.1
40636,-0.06
40637,0.18
40638,-0.1
40639,0.2
40640,-0.16
40641,-0.04
40642,0.0
40643,-0.02
40644,-0.24
40645,0.08
40646,0.3
40647,0.16
40648,-0.1
40649,-0.14
40650,0.2
40651,-0.14
40652,-0.14
40653,-0.04
40654,0.08
40655,-0.28
40656,-0.12
40657,-0.08
40658,-0.04
40659,0.26
40660,0.1
40661,0.06
40662,0.26
40663,0.26
40664,-0.24
40665,-0.22
40666,-0.14
40667,-0.08
40668,-0.02
40669,0.08
40670,0.28
40671,0.22
40672,-0.08
40673,0.12
40674,0.2
40675,-0.2
40676,0.18
40677,0.08
40678,0.02
40679,0.18
40680,0.22
40681,0.42
40682,0.16
40683,-0.16
40684,-0.1
40685,0.44
40686,-0.16
40687,-0.22
40688,-0.24
40689,0.38
40690,-0.26
40691,0.48
40692,-0.04
40693,-0.08
40694,0.06
40695,0.28
40696,0.04
40697,0.32
40698,0.0
40699,-0.32
40700,-0.24
40701,0.14
40702,-0.08
40703,-0.28
40704,0.0
40705,-0.18
40706,-0.16
40707,-0.24
40708,0.12
40709,-0.02
40710,0.16
40711,0.1
40712,0.46
40713,0.0
40714,-0.14
40715,-0.02
40716,-0.04
40717,0.02
40718,-0.04
40719,0.2
40720,0.3
40721,-0.08
40722,-0.12
40723,-0.24
40724,0.3
40725,-0.1
40726,0.32
40727,-0.16
40728,0.12
40729,0.12
40730,0.04
40731,-0.24
40732,-0.14
40733,0.02
40734,0.42
40735,-0.2
40736,0.12
40737,-0.08
40738,-0.14
40739,0.24
40740,0.54
40741,0.16
40742,0.1
40743,-0.3
40744,-0.12
40745,0.3
40746,0.0
40747,0.0
40748,-0.18
40749,0.16
40750,-0.3
40751,-0.08
40752,0.08
40753,-0.3
40754,0.12
40755,-0.02
40756,-0.16
40757,-0.12
40758,0.24
40759,0.02
40760,0.02
40761,0.2
40762,-0.08
40763,0.3
40764,0.18
40765,0.32
40766,-0.08
40767,0.22
40768,-0.3
40769,0.46
40770,0.0
40771,0.12
40772,0.28
40773,0.24
40774,0.2
40775,0.06
40776,-0.08
40777,0.0
40778,0.4
40779,-0.3
40780,-0.1
40781,0.1
40782,0.04
40783,-0.36
40784,0.0
40785,-0.2
40786,-0.06
40787,-0.16
40788,0.08
40789,0.12
40790,-0.16
40791,0.18
40792,-0.5
40793,0.06
40794,-0.04
40795,0.38
40796,-0.18
40797,-0.06
40798,0.04
40799,0.12
40800,0.18
40801,-0.18
40802,-0.1
40803,-0.02
40804,0.1
40805,-0.2
40806,-0.3
40807,-0.12
40808,-0.08
40809,-0.24
40810,0.0
40811,0.34
40812,0.0
40813,-0.02
40814,0.0
40815,-0.24
40816,0.0
40817,0.18
40818,-0.18
40819,-0.08
40820,0.08
40821,0.16
40822,-0.02
40823,-0.16
40824,-0.16
40825,-0.1
40826,0.0
40827,-0.28
40828,0.1
40829,-0.1
40830,-0.06
40831,-0.2
40832,0.0
40833,-0.04
40834,-0.16
40835,0.26
40836,-0.12
40837,0.26
40838,0.0
40839,-0.36
40840,-0.02
40841,0.1
40842,-0.02
40843,-0.24
40844,-0.12
40845,-0.18
40846,0.24
40847,0.14
40848,0.3
40849,0.04
40850,0.38
40851,0.0
40852,-0.18
40853,0.0
40854,-0.3
40855,0.18
40856,-0.5
40857,-0.02
40858,-0.44
40859,-0.02
40860,0.16
40861,0.14
40862,0.0
40863,-0.24
40864,0.14
40865,0.14
40866,0.18
40867,-0.12
40868,0.18
40869,0.3
40870,0.06
40871,0.42
40872,0.1
40873,0.06
40874,0.08
40875,0.18
40876,0.26
40877,-0.04
40878,0.08
40879,0.1
40880,0.2
40881,-0.02
40882,0.04
40883,0.04
40884,-0.28
40885,-0.26
40886,0.28
40887,0.48
40888,0.04
40889,-0.22
40890,0.16
40891,0.06
40892,0.02
40893,0.12
40894,0.04
40895,-0.04
40896,0.08
40897,-0.04
40898,0.08
40899,0.02
40900,0.36
40901,-0.08
40902,0.0
40903,-0.1
40904,0.04
40905,-0.14
40906,0.04
40907,-0.06
40908,-0.3
40909,-0.06
40910,0.1
40911,0.2
40912,0.02
40913,-0.48
40914,0.06
40915,0.06
40916,0.1
40917,0.3
40918,-0.3
40919,-0.26
40920,-0.14
40921,0.16
40922,-0.14
40923,0.02
40924,-0.44
40925,0.32
40926,0.24
40927,-0.08
40928,0.12
40929,-0.02
40930,0.12
40931,-0.04
40932,0.16
40933,-0.12
40934,0.28
40935,-0.04
40936,0.02
40937,-0.08
40938,0.1
40939,-0.02
40940,0.22
40941,0.1
40942,0.18
40943,-0.12
40944,0.08
40945,0.16
40946,-0.08
40947,0.06
40948,0.1
40949,0.12
40950,-0.06
40951,0.08
40952,0.02
40953,0.14
40954,-0.3
40955,-0.38
40956,-0.12
40957,-0.14
40958,0.06
40959,0.36
40960,-0.06
40961,-0.24
40962,0.16
40963,0.0
40964,-0.14
40965,0.18
40966,0.02
40967,0.04
40968,0.2
40969,-0.24
40970,0.08
40971,-0.18
40972,-0.08
40973,-0.02
40974,-0.18
40975,-0.16
40976,-0.06
40977,0.0
40978,-0.48
40979,0.0
40980,-0.06
40981,-0.12
40982,-0.1
40983,-0.06
40984,-0.04
40985,-0.1
40986,0.1
40987,0.02
40988,-0.12
40989,-0.04
40990,0.04
40991,0.16
40992,0.26
40993,0.06
40994,0.32
40995,0.12
40996,0.38
40997,-0.16
40998,-0.12
40999,0.1
41000,-0.12
41001,-0.02
41002,-0.24
41003,0.08
41004,-0.14
41005,0.0
41006,-0.02
41007,0.14
41008,-0.02
41009,-0.1
41010,0.08
41011,-0.04
41012,0.08
41013,-0.02
41014,-0.02
41015,-0.2
41016,0.04
41017,0.02
41018,-0.34
41019,0.12
41020,0.0
41021,-0.08
41022,0.06
41023,0.06
41024,-0.08
41025,-0.02
41026,-0.1
41027,-0.12
41028,0.34
41029,0.0
41030,0.0
41031,-0.16
41032,0.02
41033,0.3
41034,0.1
41035,-0.14
41036,-0.14
41037,-0.08
41038,-0.04
41039,-0.02
41040,-0.02
41041,-0.04
41042,-0.02
41043,0.1
41044,-0.04
41045,-0.2
41046,0.06
41047,-0.18
41048,-0.06
41049,-0.06
41050,0.28
41051,-0.3
41052,-0.08
41053,-0.2
41054,-0.06
41055,-0.08
41056,-0.16
41057,0.2
41058,0.16
41059,0.02
41060,-0.18
41061,0.36
41062,-0.28
41063,0.2
41064,-0.36
41065,0.38
41066,0.22
41067,-0.28
41068,0.18
41069,-0.1
41070,-0.18
41071,-0.12
41072,-0.06
41073,-0.34
41074,0.04
41075,0.22
41076,-0.18
41077,-0.2
41078,-0.06
41079,-0.14
41080,-0.06
41081,-0.1
41082,0.2
41083,-0.28
41084,-0.08
41085,0.12
41086,-0.06
41087,0.04
41088,-0.08
41089,0.02
41090,0.32
41091,0.12
41092,-0.2
41093,0.28
41094,-0.22
41095,0.0
41096,-0.42
41097,-0.08
41098,-0.18
41099,0.3
41100,-0.2
41101,-0.12
41102,-0.18
41103,-0.08
41104,-0.38
41105,-0.14
41106,0.0
41107,0.14
41108,-0.08
41109,-0.12
41110,0.18
41111,-0.1
41112,-0.18
41113,-0.12
41114,0.12
41115,-0.12
41116,0.04
41117,-0.28
41118,-0.02
41119,-0.34
41120,0.02
41121,-0.06
41122,0.12
41123,-0.08
41124,0.02
41125,0.14
41126,-0.28
41127,-0.08
41128,0.44
41129,0.08
41130,0.06
41131,-0.18
41132,0.14
41133,-0.18
41134,0.46
41135,-0.1
41136,-0.16
41137,0.22
41138,0.3
41139,-0.22
41140,-0.1
41141,-0.06
41142,-0.16
41143,0.24
41144,0.02
41145,-0.2
41146,0.28
41147,-0.08
41148,0.12
41149,-0.06
41150,-0.24
41151,0.24
41152,-0.1
41153,0.14
41154,-0.44
41155,0.06
41156,0.3
41157,0.22
41158,0.16
41159,-0.06
41160,-0.08
41161,0.16
41162,-0.04
41163,-0.08
41164,0.16
41165,0.1
41166,-0.06
41167,-0.28
41168,0.02
41169,-0.12
41170,0.16
41171,-0.18
41172,-0.34
41173,-0.08
41174,0.2
41175,-0.12
41176,0.12
41177,0.04
41178,0.14
41179,0.2
41180,0.0
41181,-0.38
41182,-0.1
41183,0.02
41184,0.04
41185,0.14
41186,-0.1
41187,0.06
41188,0.14
41189,-0.16
41190,0.16
41191,-0.02
41192,0.14
41193,-0.2
41194,0.18
41195,0.18
41196,-0.02
41197,0.08
41198,0.22
41199,-0.06
41200,0.18
41201,-0.54
41202,0.14
41203,-0.64
41204,0.3
41205,-0.18
41206,0.08
41207,0.2
41208,0.2
41209,-0.3
41210,0.34
41211,-0.06
41212,0.04
41213,0.18
41214,0.16
41215,-0.02
41216,0.18
41217,0.22
41218,0.48
41219,-0.16
41220,-0.02
41221,0.14
41222,0.28
41223,-0.06
41224,-0.26
41225,-0.06
41226,-0.2
41227,-0.24
41228,-0.04
41229,0.28
41230,0.1
41231,0.08
41232,0.48
41233,0.02
41234,-0.2
41235,0.04
41236,-0.3
41237,-0.02
41238,-0.22
41239,0.14
41240,0.06
41241,-0.2
41242,-0.26
41243,0.06
41244,0.02
41245,0.12
41246,-0.22
41247,0.2
41248,0.2
41249,0.04
41250,0.12
41251,-0.08
41252,0.06
41253,-0.06
41254,0.06
41255,0.44
41256,0.14
41257,0.42
41258,-0.36
41259,0.38
41260,0.08
41261,-0.4
41262,-0.2
41263,0.04
41264,0.0
41265,0.3
41266,-0.28
41267,0.14
41268,-0.04
41269,-0.32
41270,0.06
41271,-0.22
41272,-0.04
41273,-0.1
41274,-0.28
41275,0.16
41276,0.2
41277,0.14
41278,-0.1
41279,0.08
41280,-0.26
41281,0.16
41282,-0.16
41283,0.24
41284,0.42
41285,-0.04
41286,0.04
41287,0.12
41288,0.12
41289,-0.02
41290,0.18
41291,-0.06
41292,-0.1
41293,0.04
41294,-0.02
41295,-0.04
41296,-0.1
41297,0.14
41298,-0.1
41299,-0.32
41300,-0.16
41301,-0.16
41302,-0.06
41303,-0.04
41304,0.26
41305,0.18
41306,-0.04
41307,0.12
41308,0.04
41309,-0.02
41310,-0.16
41311,-0.08
41312,0.04
41313,0.36
41314,0.34
41315,0.24
41316,-0.12
41317,-0.38
41318,0.2
41319,-0.02
41320,-0.06
41321,-0.04
41322,-0.14
41323,-0.22
41324,-0.24
41325,-0.02
41326,-0.12
41327,0.24
41328,-0.32
41329,-0.34
41330,0.04
41331,-0.18
41332,-0.16
41333,0.22
41334,0.1
41335,0.12
41336,0.2
41337,-0.28
41338,-0.3
41339,-0.24
41340,-0.12
41341,-0.02
41342,0.06
41343,0.22
41344,0.12
41345,-0.16
41346,0.1
41347,-0.06
41348,0.0
41349,0.1
41350,-0.4
41351,0.24
41352,-0.14
41353,-0.24
41354,-0.12
41355,-0.08
41356,-0.12
41357,-0.04
41358,0.32
41359,0.04
41360,-0.24
41361,-0.12
41362,-0.22
41363,-0.48
41364,0.02
41365,0.2
41366,0.12
41367,-0.06
41368,0.04
41369,0.1
41370,0.0
41371,-0.1
41372,-0.22
41373,-0.1
41374,0.06
41375,0.06
41376,-0.06
41377,0.24
41378,-0.12
41379,-0.5
41380,-0.18
41381,-0.24
41382,0.14
41383,-0.14
41384,-0.16
41385,-0.16
41386,0.22
41387,0.04
41388,0.48
41389,-0.2
41390,-0.24
41391,-0.16
41392,-0.26
41393,-0.04
41394,-0.08
41395,-0.3
41396,0.12
41397,-0.3
41398,0.02
41399,0.04
41400,-0.16
41401,-0.18
41402,0.22
41403,0.2
41404,-0.2
41405,-0.22
41406,0.14
41407,0.08
41408,0.06
41409,0.36
41410,0.14
41411,0.28
41412,0.0
41413,-0.2
41414,0.22
41415,0.06
41416,-0.28
41417,-0.1
41418,-0.1
41419,-0.18
41420,0.16
41421,-0.36
41422,0.0
41423,-0.32
41424,-0.08
41425,0.1
41426,0.04
41427,-0.14
41428,0.24
41429,-0.16
41430,-0.36
41431,-0.04
41432,0.26
41433,-0.02
41434,-0.38
41435,0.14
41436,0.1
41437,0.02
41438,-0.18
41439,0.24
41440,0.28
41441,-0.4
41442,-0.18
41443,0.22
41444,-0.06
41445,-0.02
41446,-0.08
41447,0.2
41448,-0.24
41449,-0.14
41450,0.12
41451,0.08
41452,0.0
41453,-0.2
41454,0.04
41455,0.0
41456,0.06
41457,-0.14
41458,-0.06
41459,-0.02
41460,-0.32
41461,-0.38
41462,-0.06
41463,-0.18
41464,0.16
41465,-0.08
41466,-0.52
41467,0.04
41468,-0.1
41469,0.14
41470,0.16
41471,0.02
41472,-0.04
41473,-0.18
41474,0.08
41475,0.18
41476,-0.14
41477,0.18
41478,0.32
41479,-0.3
41480,-0.04
41481,0.2
41482,0.28
41483,0.0
41484,-0.1
41485,0.02
41486,-0.34
41487,0.04
41488,0.04
41489,-0.08
41490,0.28
41491,-0.04
41492,-0.14
41493,0.32
41494,0.1
41495,-0.18
41496,0.0
41497,-0.26
41498,0.2
41499,-0.1
41500,0.16
41501,0.02
41502,-0.12
41503,0.14
41504,-0.12
41505,0.42
41506,0.18
41507,-0.02
41508,0.24
41509,-0.18
41510,-0.12
41511,0.36
41512,0.04
41513,-0.02
41514,0.18
41515,-0.12
41516,0.3
41517,0.0
41518,0.16
41519,-0.1
41520,-0.16
41521,-0.06
41522,0.06
41523,0.24
41524,0.2
41525,0.06
41526,-0.4
41527,-0.14
41528,0.16
41529,0.22
41530,0.18
41531,-0.12
41532,-0.1
41533,-0.1
41534,0.16
41535,-0.1
41536,0.06
41537,0.14
41538,0.12
41539,-0.06
41540,-0.06
41541,-0.04
41542,-0.08
41543,0.0
41544,0.2
41545,0.12
41546,0.0
41547,0.12
41548,-0.18
41549,0.32
41550,-0.02
41551,0.2
41552,-0.16
41553,0.08
41554,0.2
41555,-0.42
41556,-0.02
41557,-0.16
41558,0.08
41559,0.0
41560,0.18
41561,-0.26
41562,0.14
41563,0.14
41564,0.16
41565,0.1
41566,0.16
41567,-0.08
41568,0.04
41569,0.14
41570,0.3
41571,0.02
41572,-0.08
41573,-0.36
41574,-0.32
41575,0.2
41576,0.1
41577,-0.52
41578,0.08
41579,0.3
41580,-0.16
41581,0.06
41582,-0.1
41583,-0.34
41584,-0.06
41585,-0.18
41586,-0.02
41587,0.44
41588,0.0
41589,-0.4
41590,0.08
41591,0.08
41592,-0.16
41593,-0.2
41594,-0.12
41595,-0.14
41596,-0.48
41597,-0.06
41598,-0.14
41599,0.1
41600,-0.16
41601,-0.26
41602,0.4
41603,0.3
41604,-0.18
41605,-0.38
41606,0.3
41607,0.08
41608,0.04
41609,0.0
41610,-0.32
41611,-0.1
41612,0.04
41613,0.1
41614,0.02
41615,0.02
41616,-0.02
41617,-0.08
41618,-0.06
41619,-0.06
41620,0.3
41621,-0.26
41622,0.1
41623,0.12
41624,-0.34
41625,0.18
41626,-0.2
41627,-0.16
41628,-0.04
41629,0.04
41630,0.3
41631,-0.04
41632,0.14
41633,-0.44
41634,-0.04
41635,-0.1
41636,0.04
41637,-0.22
41638,0.26
41639,-0.02
41640,0.46
41641,0.14
41642,0.1
41643,-0.18
41644,-0.04
41645,-0.1
41646,0.24
41647,0.1
41648,-0.06
41649,-0.08
41650,-0.14
41651,0.02
41652,-0.06
41653,-0.18
41654,-0.22
41655,-0.2
41656,-0.16
41657,-0.14
41658,0.06
41659,-0.04
41660,0.24
41661,-0.24
41662,-0.06
41663,0.0
41664,-0.24
41665,0.36
41666,-0.18
41667,-0.12
41668,0.3
41669,-0.08
41670,0.24
41671,-0.06
41672,-0.24
41673,0.28
41674,-0.24
41675,-0.44
41676,0.0
41677,0.24
41678,-0.18
41679,-0.22
41680,-0.1
41681,-0.16
41682,-0.2
41683,0.04
41684,0.06
41685,-0.1
41686,-0.08
41687,0.04
41688,0.0
41689,0.12
41690,0.04
41691,0.08
41692,0.38
41693,0.46
41694,-0.12
41695,0.1
41696,-0.04
41697,0.0
41698,0.06
41699,0.1
41700,0.06
41701,0.04
41702,0.16
41703,-0.04
41704,0.16
41705,0.26
41706,-0.48
41707,0.02
41708,0.1
41709,-0.16
41710,-0.24
41711,0.16
41712,0.08
41713,0.08
41714,0.16
41715,0.06
41716,0.18
41717,0.14
41718,-0.14
41719,-0.02
41720,0.12
41721,0.02
41722,-0.08
41723,-0.12
41724,0.02
41725,0.04
41726,-0.38
41727,0.16
41728,-0.14
41729,-0.04
41730,-0.04
41731,-0.08
41732,0.14
41733,-0.1
41734,0.0
41735,0.04
41736,-0.22
41737,0.08
41738,-0.1
41739,0.12
41740,-0.1
41741,-0.12
41742,0.1
41743,-0.2
41744,0.12
41745,0.16
41746,-0.06
41747,-0.16
41748,-0.1
41749,-0.56
41750,0.04
41751,-0.2
41752,0.28
41753,-0.14
41754,-0.2
41755,0.16
41756,0.2
41757,-0.16
41758,0.18
41759,-0.28
41760,0.14
41761,0.26
41762,0.06
41763,0.16
41764,-0.28
41765,0.0
41766,-0.36
41767,-0.06
41768,0.1
41769,0.14
41770,-0.12
41771,0.0
41772,0.0
41773,-0.12
41774,-0.02
41775,0.0
41776,0.22
41777,0.12
41778,0.04
41779,-0.28
41780,0.4
41781,0.02
41782,-0.38
41783,0.16
41784,0.28
41785,0.4
41786,-0.26
41787,0.0
41788,0.3
41789,-0.16
41790,0.06
41791,0.12
41792,0.18
41793,0.02
41794,-0.04
41795,-0.18
41796,-0.08
41797,0.04
41798,0.06
41799,0.16
41800,0.08
41801,-0.06
41802,0.06
41803,-0.1
41804,-0.1
41805,0.0
41806,0.18
41807,0.12
41808,-0.02
41809,0.0
41810,-0.3
41811,0.02
41812,0.18
41813,0.08
41814,-0.14
41815,0.04
41816,0.14
41817,-0.28
41818,-0.12
41819,-0.12
41820,0.08
41821,0.08
41822,0.0
41823,0.32
41824,0.34
41825,-0.14
41826,-0.38
41827,-0.12
41828,-0.28
41829,0.18
41830,0.22
41831,-0.46
41832,0.12
41833,-0.06
41834,0.14
41835,0.0
41836,0.22
41837,0.18
41838,0.32
41839,0.06
41840,0.28
41841,0.28
41842,-0.2
41843,-0.16
41844,-0.22
41845,-0.12
41846,0.04
41847,-0.1
41848,-0.16
41849,-0.02
41850,-0.06
41851,0.1
41852,0.1
41853,0.1
41854,-0.06
41855,-0.12
41856,-0.2
41857,0.26
41858,0.44
41859,-0.22
41860,-0.2
41861,-0.04
41862,0.16
41863,0.08
41864,0.12
41865,-0.24
41866,0.12
41867,-0.32
41868,0.24
41869,-0.36
41870,-0.24
41871,0.08
41872,-0.2
41873,0.08
41874,0.08
41875,-0.34
41876,0.1
41877,-0.14
41878,0.28
41879,0.32
41880,0.12
41881,-0.02
41882,-0.2
41883,-0.44
41884,0.0
41885,0.36
41886,0.02
41887,0.16
41888,-0.38
41889,0.04
41890,-0.02
41891,0.24
41892,0.04
41893,-0.1
41894,0.2
41895,0.32
41896,0.04
41897,-0.12
41898,0.22
41899,0.08
41900,-0.14
41901,0.04
41902,0.2
41903,0.04
41904,0.3
41905,-0.28
41906,-0.18
41907,-0.1
41908,-0.06
41909,-0.12
41910,0.02
41911,-0.06
41912,-0.16
41913,0.1
41914,0.02
41915,0.12
41916,0.24
41917,-0.18
41918,0.36
41919,-0.02
41920,0.16
41921,0.34
41922,-0.36
41923,0.12
41924,0.08
41925,-0.16
41926,0.24
41927,-0.24
41928,0.2
41929,-0.34
41930,0.3
41931,0.1
41932,-0.16
41933,0.12
41934,0.32
41935,0.04
41936,0.16
41937,-0.04
41938,0.1
41939,0.34
41940,-0.16
41941,0.02
41942,0.16
41943,0.12
41944,0.26
41945,-0.02
41946,-0.1
41947,0.44
41948,0.0
41949,0.04
41950,0.02
41951,-0.34
41952,-0.02
41953,0.38
41954,-0.1
41955,0.28
41956,-0.12
41957,0.2
41958,-0.12
41959,0.18
41960,0.0
41961,0.0
41962,-0.04
41963,0.1
41964,-0.4
41965,-0.22
41966,-0.16
41967,0.1
41968,-0.04
41969,-0.22
41970,0.1
41971,0.04
41972,0.04
41973,0.24
41974,0.24
41975,-0.02
41976,-0.24
41977,-0.22
41978,0.26
41979,0.02
41980,-0.1
41981,0.04
41982,0.0
41983,-0.08
41984,-0.04
41985,0.16
41986,-0.08
41987,-0.2
41988,-0.04
41989,-0.1
41990,-0.16
41991,-0.18
41992,-0.24
41993,-0.56
41994,-0.06
41995,0.04
41996,0.2
41997,0.2
41998,-0.26
41999,0.12
42000,0.12
42001,-0.42
42002,0.28
42003,-0.24
42004,0.12
42005,0.16
42006,-0.22
42007,0.02
42008,0.02
42009,-0.1
42010,0.1
42011,0.0
42012,0.26
42013,-0.06
42014,0.14
42015,-0.08
42016,-0.06
42017,0.04
42018,0.06
42019,-0.02
42020,0.12
42021,0.02
42022,-0.04
42023,0.08
42024,0.06
42025,0.2
42026,-0.12
42027,-0.32
42028,0.0
42029,0.0
42030,0.02
42031,-0.2
42032,0.34
42033,-0.08
42034,-0.18
42035,-0.04
42036,-0.06
42037,0.04
42038,0.22
42039,0.1
42040,-0.16
42041,-0.06
42042,-0.2
42043,-0.22
42044,0.1
42045,-0.16
42046,0.1
42047,0.0
42048,-0.24
42049,-0.22
42050,0.3
42051,-0.28
42052,-0.02
42053,0.2
42054,-0.48
42055,0.06
42056,0.0
42057,-0.12
42058,0.28
42059,0.2
42060,0.06
42061,-0.24
42062,-0.1
42063,0.08
42064,0.14
42065,0.44
42066,-0.26
42067,-0.02
42068,0.06
42069,-0.1
42070,0.04
42071,-0.18
42072,0.26
42073,0.08
42074,0.06
42075,-0.14
42076,0.06
42077,-0.08
42078,-0.08
42079,-0.04
42080,0.04
42081,-0.26
42082,0.0
42083,0.18
42084,0.0
42085,-0.22
42086,-0.08
42087,-0.08
42088,-0.16
42089,0.22
42090,0.18
42091,-0.22
42092,0.52
42093,0.02
42094,-0.04
42095,-0.32
42096,-0.26
42097,-0.18
42098,0.04
42099,0.0
42100,-0.02
42101,-0.04
42102,-0.04
42103,-0.26
42104,0.1
42105,0.24
42106,-0.08
42107,0.32
42108,0.06
42109,0.12
42110,-0.2
42111,0.36
42112,0.02
42113,0.28
42114,0.1
42115,0.28
42116,-0.2
42117,-0.34
42118,-0.4
42119,0.1
42120,-0.34
42121,-0.18
42122,-0.36
42123,0.08
42124,-0.22
42125,0.08
42126,-0.04
42127,-0.04
42128,-0.16
42129,-0.28
42130,0.2
42131,0.0
42132,-0.24
42133,-0.02
42134,-0.1
42135,-0.06
42136,0.02
42137,0.32
42138,-0.24
42139,-0.16
42140,-0.16
42141,0.1
42142,-0.06
42143,0.24
42144,0.22
42145,-0.2
42146,0.04
42147,-0.24
42148,0.04
42149,-0.04
42150,-0.06
42151,0.0
42152,-0.08
42153,-0.1
42154,0.02
42155,0.32
42156,-0.22
42157,0.28
42158,0.1
42159,0.06
42160,0.02
42161,0.2
42162,-0.28
42163,0.22
42164,0.02
42165,-0.16
42166,-0.02
42167,-0.02
42168,0.06
42169,0.16
42170,-0.28
42171,-0.22
42172,0.0
42173,0.32
42174,0.24
42175,-0.16
42176,-0.18
42177,0.02
42178,-0.06
42179,-0.22
42180,0.06
42181,0.22
42182,-0.12
42183,0.02
42184,0.22
42185,0.0
42186,-0.22
42187,-0.04
42188,-0.02
42189,0.12
42190,-0.12
42191,-0.02
42192,-0.32
42193,0.0
42194,0.02
42195,-0.06
42196,0.04
42197,0.0
42198,-0.18
42199,-0.24
42200,0.06
42201,-0.12
42202,-0.16
42203,-0.28
42204,0.26
42205,-0.16
42206,0.16
42207,-0.22
42208,-0.26
42209,-0.22
42210,-0.16
42211,-0.22
42212,-0.18
42213,0.16
42214,-0.06
42215,-0.2
42216,0.08
42217,-0.02
42218,0.16
42219,-0.04
42220,-0.04
42221,-0.06
42222,0.34
42223,-0.2
42224,0.02
42225,0.12
42226,-0.14
42227,-0.16
42228,-0.2
42229,0.02
42230,0.22
42231,0.04
42232,-0.04
42233,0.04
42234,-0.2
42235,-0.24
42236,0.06
42237,0.0
42238,-0.38
42239,0.26
42240,-0.1
42241,-0.22
42242,0.04
42243,-0.24
42244,-0.4
42245,0.26
42246,0.02
42247,-0.16
42248,0.02
42249,0.3
42250,0.14
42251,0.02
42252,0.08
42253,0.02
42254,-0.06
42255,0.16
42256,0.04
42257,-0.04
42258,0.22
42259,0.18
42260,0.32
42261,0.1
42262,0.18
42263,0.24
42264,-0.14
42265,-0.06
42266,-0.22
42267,0.04
42268,0.14
42269,0.18
42270,-0.04
42271,0.3
42272,-0.34
42273,0.34
42274,0.02
42275,-0.06
42276,-0.02
42277,0.22
42278,0.18
42279,-0.02
42280,0.04
42281,0.32
42282,-0.2
42283,-0.26
42284,-0.06
42285,0.06
42286,0.04
42287,-0.02
42288,-0.02
42289,0.0
42290,0.46
42291,0.36
42292,0.08
42293,-0.04
42294,0.0
42295,0.0
42296,-0.06
42297,0.04
42298,0.3
42299,0.18
42300,0.18
42301,-0.18
42302,0.02
42303,0.28
42304,0.04
42305,0.22
42306,0.16
42307,0.04
42308,-0.14
42309,0.12
42310,0.24
42311,0.08
42312,0.02
42313,0.16
42314,-0.1
42315,0.0
42316,-0.12
42317,0.1
42318,0.02
42319,0.5
42320,0.0
42321,0.12
42322,-0.02
42323,-0.1
42324,-0.32
42325,-0.4
42326,0.1
42327,0.44
42328,0.12
42329,-0.04
42330,-0.18
42331,0.22
42332,0.06
42333,0.16
42334,-0.2
42335,-0.04
42336,-0.02
42337,-0.04
42338,-0.04
42339,0.0
42340,-0.02
42341,0.08
42342,0.04
42343,-0.34
42344,0.2
42345,-0.08
42346,0.14
42347,0.3
42348,-0.08
42349,0.18
42350,0.14
42351,0.12
42352,-0.14
42353,0.1
42354,0.02
42355,0.04
42356,-0.08
